,A,B,C,D
2000-01-01,0.28424837994376584,-0.36515411698034944,-0.9481127465098327,0.070612832999777
2000-01-02,3.291331895260633,-1.3580410325893937,-1.7869966317623789,0.2172769037787864
2000-01-03,6.643827704233207,-2.432538200297368,-4.026055730971624,1.3535488188687275
2000-01-04,9.574119462361175,-2.6176856729462576,-5.227246276483731,2.73979542033588
2000-01-05,13.81893386444354,-2.4736752605475605,-6.063528275941859,4.753267515264095
2000-01-06,17.201147900935197,-3.6459640768986237,-7.576456453901992,5.359923177920802
2000-01-07,21.6345901049504,-6.842711742990765,-7.635006950930679,6.798207229637073
2000-01-08,25.230037646030553,-9.8180376649509,-9.57368492424765,6.944857241371271
2000-01-09,29.12902966456666,-13.483256722206121,-11.475333796999958,8.175833241660058
2000-01-10,35.69941566196333,-17.267124430438365,-14.8343971763118,8.500543137328814
2000-01-11,41.8354975691298,-20.519329244912342,-19.780749964823457,10.227152900468223
2000-01-12,48.05026152838766,-24.822325582785503,-23.419937766935377,10.874682283558158
2000-01-13,54.659133174555556,-30.34172057619563,-29.099460285343802,9.330203223804892
2000-01-14,62.82038548047319,-34.75027420350874,-35.34412438052325,7.720444980710817
2000-01-15,71.36714498442147,-37.75957728952788,-40.595513228256195,6.459377253927103
2000-01-16,79.04433933013087,-41.990764377407714,-46.241184322819386,7.149670624608213
2000-01-17,86.3255629445373,-46.38539942623389,-50.52145061782353,9.72082449431765
2000-01-18,94.27245502239103,-50.150732233391096,-53.44408152436774,12.8871672226851
2000-01-19,102.10492743881265,-53.486496587749734,-55.86973089728694,15.34405103658613
2000-01-20,110.25640757257028,-57.048967049307564,-60.32132363043867,18.013414849562853
2000-01-21,118.24380420333802,-61.38107398594514,-65.23543375677752,20.852173586368117
2000-01-22,126.92303517978726,-65.45999911552471,-70.75620262869501,22.82232223141647
2000-01-23,135.50037811782377,-72.18947445169422,-76.29257684461243,24.023472401741692
2000-01-24,144.99114016607155,-78.30730878022278,-81.25725457752976,24.645724326667928
2000-01-25,154.79990360689607,-84.01687597307226,-86.34484302601908,25.49637959560823
2000-01-26,163.34021094060603,-89.42301161978742,-90.55004478077576,26.712185978752956
2000-01-27,171.6716148230975,-95.04260226315448,-95.42755372947926,29.517758924839228
2000-01-28,179.6820477784417,-99.78401573645323,-100.2605126418404,31.95785381114125
2000-01-29,186.69073876414384,-104.24449917073817,-104.56416558166542,32.89651458953924
2000-01-30,195.65045583920988,-110.16761771320289,-108.60247125081229,33.61079266105618
2000-01-31,206.35064261164695,-114.45579178501647,-111.67339114999247,35.732363668515625
2000-02-01,217.70308981029157,-119.13011022189258,-114.00855638701952,38.68184881683743
2000-02-02,227.9634234886095,-123.65053991953808,-115.76290746780506,41.82505502874527
2000-02-03,237.62250379034657,-129.86247163568063,-118.33370221538247,43.530897697867225
2000-02-04,247.3008128896007,-135.72545772207448,-121.24969089522656,45.187218482880176
2000-02-05,257.84790259797603,-141.36611693002936,-124.03104866219425,48.41349603265861
2000-02-06,267.73420965843513,-148.28180604202254,-126.55168727354786,51.038063384454354
2000-02-07,277.5130468052395,-155.24290490456812,-127.6716542693521,55.41221336262964
2000-02-08,286.4102806199214,-160.98548042022475,-129.98542663690378,60.01457895287009
2000-02-09,295.2806311907077,-167.1263187652343,-131.718083656892,64.41414573530334
2000-02-10,305.06262189396836,-174.21674645645717,-133.44490400784022,69.12769336229364
2000-02-11,316.4196446907972,-181.0337277338862,-135.8074017630773,74.30653978954979
2000-02-12,327.8277212797019,-189.3359164182713,-140.44874179626441,79.28420712092449
2000-02-13,338.8729585985845,-198.6838635184795,-144.59501678126745,84.26965541458354
2000-02-14,350.4588036309291,-208.43107169019046,-150.04235852715715,91.10112150796387
2000-02-15,362.19590975963627,-218.693797511595,-155.39620612682765,99.86406850591484
2000-02-16,375.6026032935446,-228.7694681373432,-162.04400003529335,107.64779397619485
2000-02-17,388.20409016141554,-242.34531460493963,-169.68965440130876,116.49353340653629
2000-02-18,401.9889636130085,-255.9169236701678,-176.9565059777183,126.8521911675368
