fish,genotype,day,light,CLOCK,zeit,activity
1,het,0,True,9.818999999999999,9.818999999999999,4.500000000000007
1,het,0,True,9.986,9.986,6.8833827526759706e-15
1,het,0,True,10.152999999999999,10.152999999999999,6.8833827526759706e-15
1,het,0,True,10.319,10.319,6.8833827526759706e-15
1,het,0,True,10.485999999999999,10.485999999999999,6.8833827526759706e-15
1,het,0,True,10.652999999999999,10.652999999999999,6.8833827526759706e-15
1,het,0,True,10.819,10.819,6.8833827526759706e-15
1,het,0,True,10.985999999999999,10.985999999999999,6.8833827526759706e-15
1,het,0,True,11.152999999999999,11.152999999999999,6.8833827526759706e-15
1,het,0,True,11.319,11.319,1.300000000000007
1,het,0,True,11.485999999999999,11.485999999999999,6.827871601444713e-15
1,het,0,True,11.652999999999999,11.652999999999999,6.827871601444713e-15
1,het,0,True,11.819,11.819,1.2000000000000068
1,het,0,True,11.985999999999999,11.985999999999999,88.80000000000001
1,het,0,True,12.152999999999999,12.152999999999999,1.509903313490213e-14
1,het,0,True,12.319,12.319,1.509903313490213e-14
1,het,0,True,12.485999999999999,12.485999999999999,1.509903313490213e-14
1,het,0,True,12.652999999999999,12.652999999999999,1.509903313490213e-14
1,het,0,True,12.819,12.819,1.509903313490213e-14
1,het,0,True,12.985999999999999,12.985999999999999,0.1000000000000151
1,het,0,True,13.152999999999999,13.152999999999999,1.509903313490213e-14
1,het,0,True,13.319,13.319,1.509903313490213e-14
1,het,0,True,13.485999999999999,13.485999999999999,0.3000000000000151
1,het,0,True,13.652999999999999,13.652999999999999,1.509903313490213e-14
1,het,0,True,13.819,13.819,1.509903313490213e-14
1,het,0,True,13.985999999999999,13.985999999999999,3.300000000000015
1,het,0,False,14.152999999999999,14.152999999999999,9.400000000000016
1,het,0,False,14.319,14.319,1.6542323066914832e-14
1,het,0,False,14.485999999999999,14.485999999999999,6.400000000000016
1,het,0,False,14.652999999999999,14.652999999999999,5.300000000000015
1,het,0,False,14.819,14.819,4.800000000000016
1,het,0,False,14.985999999999999,14.985999999999999,0.10000000000001599
1,het,0,False,15.152999999999999,15.152999999999999,0.800000000000016
1,het,0,False,15.319,15.319,0.30000000000001603
1,het,0,False,15.485999999999999,15.485999999999999,1.6042722705833512e-14
1,het,0,False,15.652999999999999,15.652999999999999,1.6042722705833512e-14
1,het,0,False,15.819,15.819,0.30000000000001603
1,het,0,False,15.985999999999999,15.985999999999999,1.6014967130217883e-14
1,het,0,False,16.153,16.153,1.6014967130217883e-14
1,het,0,False,16.319000000000003,16.319000000000003,1.6014967130217883e-14
1,het,0,False,16.486,16.486,0.30000000000001603
1,het,0,False,16.653,16.653,0.10000000000001602
1,het,0,False,16.819000000000003,16.819000000000003,0.30000000000001603
1,het,0,False,16.986,16.986,1.1000000000000159
1,het,0,False,17.153,17.153,1.587618925213974e-14
1,het,0,False,17.319000000000003,17.319000000000003,1.587618925213974e-14
1,het,0,False,17.486,17.486,1.587618925213974e-14
1,het,0,False,17.653,17.653,1.587618925213974e-14
1,het,0,False,17.819000000000003,17.819000000000003,1.587618925213974e-14
1,het,0,False,17.986,17.986,1.587618925213974e-14
1,het,0,False,18.153,18.153,0.8000000000000159
1,het,0,False,18.319000000000003,18.319000000000003,1.5903944827755367e-14
1,het,0,False,18.486,18.486,1.5903944827755367e-14
1,het,0,False,18.653,18.653,1.5903944827755367e-14
1,het,0,False,18.819000000000003,18.819000000000003,1.5903944827755367e-14
1,het,0,False,18.986,18.986,6.600000000000016
1,het,0,False,19.153,19.153,0.6000000000000155
1,het,0,False,19.319000000000003,19.319000000000003,0.10000000000001552
1,het,0,False,19.486,19.486,1.5515366769136563e-14
1,het,0,False,19.653,19.653,1.5515366769136563e-14
1,het,0,False,19.819000000000003,19.819000000000003,1.5515366769136563e-14
1,het,0,False,19.986,19.986,1.5515366769136563e-14
1,het,0,False,20.153,20.153,8.200000000000015
1,het,0,False,20.319000000000003,20.319000000000003,13.600000000000017
1,het,0,False,20.486,20.486,12.90000000000002
1,het,0,False,20.653000000000002,20.653000000000002,4.400000000000019
1,het,0,False,20.819000000000003,20.819000000000003,9.900000000000018
1,het,0,False,20.986,20.986,22.10000000000002
1,het,0,False,21.153000000000002,21.153000000000002,25.90000000000002
1,het,0,False,21.319000000000003,21.319000000000003,27.900000000000016
1,het,0,False,21.486,21.486,17.000000000000018
1,het,0,False,21.653000000000002,21.653000000000002,6.900000000000019
1,het,0,False,21.819000000000003,21.819000000000003,8.70000000000002
1,het,0,False,21.986,21.986,4.00000000000002
1,het,0,False,22.153000000000002,22.153000000000002,6.800000000000021
1,het,0,False,22.319000000000003,22.319000000000003,8.900000000000022
1,het,0,False,22.486,22.486,14.000000000000023
1,het,0,False,22.653000000000002,22.653000000000002,7.300000000000022
1,het,0,False,22.819000000000003,22.819000000000003,0.10000000000002096
1,het,0,False,22.986,22.986,11.00000000000002
1,het,0,False,23.153000000000002,23.153000000000002,5.000000000000021
1,het,0,False,23.319000000000003,23.319000000000003,8.300000000000022
1,het,0,False,23.486,23.486,10.000000000000023
1,het,0,False,23.653000000000002,23.653000000000002,6.2000000000000215
1,het,0,False,23.819000000000003,23.819000000000003,4.10000000000002
1,het,0,False,23.986,23.986,4.60000000000002
1,het,1,True,0.152,24.152,41.000000000000014
1,het,1,True,0.319,24.319,91.1
1,het,1,True,0.486,24.486,84.69999999999999
1,het,1,True,0.652,24.652,69.29999999999998
1,het,1,True,0.8190000000000001,24.819,-2.7755575615628914e-14
1,het,1,True,0.986,24.986,-2.7755575615628914e-14
1,het,1,True,1.1520000000000001,25.152,-2.7755575615628914e-14
1,het,1,True,1.319,25.319,42.29999999999998
1,het,1,True,1.486,25.486,42.999999999999986
1,het,1,True,1.652,25.652,65.59999999999998
1,het,1,True,1.819,25.819,44.399999999999956
1,het,1,True,1.986,25.986,7.399999999999969
1,het,1,True,2.1519999999999997,26.152,0.199999999999969
1,het,1,True,2.319,26.319,2.999999999999969
1,het,1,True,2.4859999999999998,26.486,11.59999999999997
1,het,1,True,2.6519999999999997,26.652,26.899999999999963
1,het,1,True,2.819,26.819,32.49999999999996
1,het,1,True,2.986,26.986,12.399999999999963
1,het,1,True,3.1519999999999997,27.152,13.699999999999962
1,het,1,True,3.319,27.319,59.59999999999996
1,het,1,True,3.486,27.486,48.99999999999995
1,het,1,True,3.6519999999999997,27.652,35.89999999999995
1,het,1,True,3.819,27.819,43.29999999999994
1,het,1,True,3.986,27.986,39.19999999999994
1,het,1,True,4.152,28.152,46.79999999999995
1,het,1,True,4.319,28.319,31.89999999999995
1,het,1,True,4.486000000000001,28.486,33.89999999999994
1,het,1,True,4.652,28.652,27.69999999999995
1,het,1,True,4.819,28.819,22.69999999999995
1,het,1,True,4.986000000000001,28.986,27.09999999999995
1,het,1,True,5.152,29.152,30.399999999999963
1,het,1,True,5.319,29.319,38.79999999999996
1,het,1,True,5.486000000000001,29.486,32.09999999999995
1,het,1,True,5.652,29.652,26.399999999999945
1,het,1,True,5.819,29.819,27.39999999999995
1,het,1,True,5.986000000000001,29.986,41.89999999999996
1,het,1,True,6.152,30.152,27.199999999999964
1,het,1,True,6.319,30.319,31.299999999999965
1,het,1,True,6.486000000000001,30.486,54.19999999999996
1,het,1,True,6.652,30.652,47.39999999999996
1,het,1,True,6.819,30.819,29.999999999999968
1,het,1,True,6.986000000000001,30.986,24.39999999999997
1,het,1,True,7.211,31.211,53.39999999999997
1,het,1,True,7.377999999999999,31.378,59.29999999999997
1,het,1,True,7.544,31.544,24.89999999999995
1,het,1,True,7.711,31.711,42.59999999999995
1,het,1,True,7.877999999999999,31.878,54.99999999999996
1,het,1,True,8.044,32.044,91.29999999999995
1,het,1,True,8.211,32.211,56.99999999999998
1,het,1,True,8.378,32.378,45.79999999999998
1,het,1,True,8.544,32.544,47.19999999999999
1,het,1,True,8.711,32.711,47.399999999999984
1,het,1,True,8.878,32.878,30.999999999999993
1,het,1,True,9.044,33.044,28.89999999999998
1,het,1,True,9.211,33.211,38.899999999999984
1,het,1,True,9.378,33.378,53.999999999999986
1,het,1,True,9.544,33.544,56.99999999999999
1,het,1,True,9.711,33.711,52.999999999999986
1,het,1,True,9.878,33.878,54.8
1,het,1,True,10.044,34.044,59.099999999999994
1,het,1,True,10.211,34.211,57.69999999999999
1,het,1,True,10.378,34.378,30.599999999999987
1,het,1,True,10.544,34.544,51.9
1,het,1,True,10.710999999999999,34.711,43.59999999999999
1,het,1,True,10.878,34.878,30.79999999999999
1,het,1,True,11.044,35.044,30.699999999999985
1,het,1,True,11.210999999999999,35.211,39.2
1,het,1,True,11.378,35.378,59.29999999999998
1,het,1,True,11.544,35.544,58.799999999999976
1,het,1,True,11.710999999999999,35.711,55.299999999999976
1,het,1,True,11.878,35.878,57.59999999999998
1,het,1,True,12.044,36.044,46.19999999999998
1,het,1,True,12.210999999999999,36.211,45.39999999999998
1,het,1,True,12.378,36.378,31.79999999999997
1,het,1,True,12.544,36.544,44.499999999999986
1,het,1,True,12.710999999999999,36.711,45.8
1,het,1,True,12.878,36.878,40.399999999999984
1,het,1,True,13.044,37.044,33.099999999999994
1,het,1,True,13.210999999999999,37.211,44.099999999999994
1,het,1,True,13.378,37.378,48.09999999999999
1,het,1,True,13.544,37.544,40.099999999999994
1,het,1,True,13.710999999999999,37.711,46.89999999999999
1,het,1,True,13.878,37.878,63.2
1,het,1,False,14.044,38.044,80.10000000000004
1,het,1,False,14.210999999999999,38.211,34.60000000000004
1,het,1,False,14.378,38.378,9.700000000000038
1,het,1,False,14.544,38.544,12.300000000000036
1,het,1,False,14.710999999999999,38.711,15.900000000000034
1,het,1,False,14.878,38.878,19.500000000000036
1,het,1,False,15.044,39.044,12.300000000000033
1,het,1,False,15.210999999999999,39.211,6.300000000000031
1,het,1,False,15.378,39.378,11.30000000000003
1,het,1,False,15.544,39.544,8.70000000000003
1,het,1,False,15.710999999999999,39.711,16.800000000000033
1,het,1,False,15.878,39.878,14.700000000000035
1,het,1,False,16.044,40.044,11.300000000000034
1,het,1,False,16.211,40.211,13.10000000000003
1,het,1,False,16.378,40.378,8.10000000000003
1,het,1,False,16.544,40.544,8.900000000000027
1,het,1,False,16.711,40.711,20.700000000000024
1,het,1,False,16.878,40.878,14.500000000000027
1,het,1,False,17.044,41.044,11.500000000000028
1,het,1,False,17.211,41.211,7.000000000000026
1,het,1,False,17.378,41.378,10.900000000000025
1,het,1,False,17.544,41.544,2.0000000000000253
1,het,1,False,17.711,41.711,6.900000000000024
1,het,1,False,17.878,41.878,11.000000000000025
1,het,1,False,18.044,42.044,12.600000000000021
1,het,1,False,18.211,42.211,4.8000000000000185
1,het,1,False,18.378,42.378,7.700000000000018
1,het,1,False,18.544,42.544,11.900000000000018
1,het,1,False,18.711,42.711,0.9000000000000199
1,het,1,False,18.878,42.878,9.700000000000019
1,het,1,False,19.044,43.044,10.100000000000021
1,het,1,False,19.211,43.211,12.300000000000017
1,het,1,False,19.378,43.378,7.300000000000018
1,het,1,False,19.544,43.544,12.900000000000018
1,het,1,False,19.711,43.711,10.800000000000018
1,het,1,False,19.878,43.878,16.50000000000002
1,het,1,False,20.044,44.044,10.300000000000022
1,het,1,False,20.211,44.211,14.200000000000024
1,het,1,False,20.378,44.378,18.200000000000024
1,het,1,False,20.544,44.544,15.700000000000026
1,het,1,False,20.711,44.711,11.800000000000024
1,het,1,False,20.878,44.878,3.2000000000000246
1,het,1,False,21.044,45.044,4.300000000000026
1,het,1,False,21.211,45.211,10.100000000000026
1,het,1,False,21.378,45.378,15.300000000000027
1,het,1,False,21.544,45.544,11.700000000000024
1,het,1,False,21.711,45.711,7.300000000000026
1,het,1,False,21.878,45.878,15.600000000000025
1,het,1,False,22.044,46.044,1.8000000000000256
1,het,1,False,22.211,46.211,2.1000000000000254
1,het,1,False,22.378,46.378,16.800000000000026
1,het,1,False,22.544,46.544,17.400000000000016
1,het,1,False,22.711,46.711,16.500000000000018
1,het,1,False,22.878,46.878,11.600000000000014
1,het,1,False,23.044,47.044,13.000000000000012
1,het,1,False,23.211,47.211,8.500000000000014
1,het,1,False,23.378,47.378,19.500000000000018
1,het,1,False,23.544,47.544,13.700000000000014
1,het,1,False,23.711,47.711,6.000000000000012
1,het,1,False,23.878,47.878,16.900000000000013
1,het,2,True,0.044000000000000004,48.044,24.500000000000018
1,het,2,True,0.21100000000000002,48.211,106.10000000000002
1,het,2,True,0.37799999999999995,48.378,117.4
1,het,2,True,0.544,48.544,112.20000000000002
1,het,2,True,0.711,48.711,113.30000000000001
1,het,2,True,0.878,48.878,111.90000000000002
1,het,2,True,1.044,49.044,57.10000000000002
1,het,2,True,1.2109999999999999,49.211,0.1000000000000223
1,het,2,True,1.3780000000000001,49.378,2.2287727219350018e-14
1,het,2,True,1.544,49.544,37.50000000000003
1,het,2,True,1.7109999999999999,49.711,95.40000000000006
1,het,2,True,1.8780000000000001,49.878,90.90000000000003
1,het,2,True,2.044,50.044,52.60000000000005
1,het,2,True,2.211,50.211,48.80000000000004
1,het,2,True,2.378,50.378,40.100000000000065
1,het,2,True,2.544,50.544,43.20000000000005
1,het,2,True,2.7110000000000003,50.711,41.800000000000054
1,het,2,True,2.878,50.878,34.900000000000055
1,het,2,True,3.0439999999999996,51.044,53.600000000000044
1,het,2,True,3.2110000000000003,51.211,34.70000000000005
1,het,2,True,3.378,51.378,20.500000000000046
1,het,2,True,3.5439999999999996,51.544,38.60000000000006
1,het,2,True,3.7110000000000003,51.711,36.70000000000007
1,het,2,True,3.878,51.878,25.40000000000007
1,het,2,True,4.044,52.044,35.00000000000007
1,het,2,True,4.211,52.211,35.40000000000008
1,het,2,True,4.378,52.378,30.500000000000064
1,het,2,True,4.544,52.544,32.90000000000007
1,het,2,True,4.711,52.711,17.400000000000063
1,het,2,True,4.878,52.878,37.300000000000054
1,het,2,True,5.044,53.044,27.600000000000065
1,het,2,True,5.211,53.211,40.700000000000074
1,het,2,True,5.377999999999999,53.378,44.80000000000007
1,het,2,True,5.544,53.544,66.20000000000009
1,het,2,True,5.711,53.711,36.5000000000001
1,het,2,True,5.877999999999999,53.878,44.4000000000001
1,het,2,True,6.044,54.044,33.0000000000001
1,het,2,True,6.211,54.211,42.10000000000011
1,het,2,True,6.377999999999999,54.378,61.00000000000011
1,het,2,True,6.544,54.544,38.30000000000012
1,het,2,True,6.711,54.711,22.200000000000117
1,het,2,True,6.877999999999999,54.878,25.500000000000114
1,het,2,True,7.044,55.044,23.400000000000112
1,het,2,True,7.211,55.211,23.700000000000113
1,het,2,True,7.377999999999999,55.378,25.800000000000114
1,het,2,True,7.544,55.544,52.000000000000114
1,het,2,True,7.711,55.711,37.00000000000011
1,het,2,True,7.877999999999999,55.878,29.500000000000107
1,het,2,True,8.044,56.044,31.100000000000104
1,het,2,True,8.211,56.211,35.4000000000001
1,het,2,True,8.378,56.378,49.200000000000074
1,het,2,True,8.544,56.544,49.80000000000007
1,het,2,True,8.711,56.711,44.400000000000055
1,het,2,True,8.878,56.878,34.50000000000005
1,het,2,True,9.044,57.044,60.00000000000006
1,het,2,True,9.211,57.211,56.80000000000008
1,het,2,True,9.378,57.378,34.70000000000009
1,het,2,True,9.544,57.544,31.900000000000084
1,het,2,True,9.711,57.711,52.300000000000075
1,het,2,True,9.878,57.878,38.30000000000008
1,het,2,True,10.044,58.044,23.100000000000094
1,het,2,True,10.211,58.211,55.800000000000104
1,het,2,True,10.378,58.378,41.700000000000095
1,het,2,True,10.544,58.544,19.20000000000009
1,het,2,True,10.710999999999999,58.711,40.400000000000084
1,het,2,True,10.878,58.878,19.20000000000007
1,het,2,True,11.044,59.044,40.300000000000075
1,het,2,True,11.210999999999999,59.211,39.60000000000007
1,het,2,True,11.378,59.378,28.700000000000067
1,het,2,True,11.544,59.544,37.10000000000008
1,het,2,True,11.710999999999999,59.711,40.500000000000085
1,het,2,True,11.878,59.878,41.20000000000009
1,het,2,True,12.044,60.044,76.60000000000008
1,het,2,True,12.210999999999999,60.211,67.30000000000007
1,het,2,True,12.378,60.378,30.600000000000072
1,het,2,True,12.544,60.544,24.000000000000078
1,het,2,True,12.710999999999999,60.711,21.30000000000008
1,het,2,True,12.878,60.878,28.900000000000066
1,het,2,True,13.044,61.044,31.300000000000065
1,het,2,True,13.210999999999999,61.211,28.00000000000009
1,het,2,True,13.378,61.378,17.400000000000084
1,het,2,True,13.544,61.544,23.00000000000009
1,het,2,True,13.710999999999999,61.711,28.30000000000009
1,het,2,True,13.878,61.878,33.50000000000009
1,het,2,False,14.044,62.044,54.500000000000085
1,het,2,False,14.210999999999999,62.211,12.200000000000085
1,het,2,False,14.378,62.378,21.400000000000084
1,het,2,False,14.544,62.544,25.000000000000085
1,het,2,False,14.710999999999999,62.711,27.600000000000083
1,het,2,False,14.878,62.878,31.700000000000085
1,het,2,False,15.044,63.044,22.200000000000088
1,het,2,False,15.210999999999999,63.211,25.300000000000086
1,het,2,False,15.378,63.378,14.600000000000088
1,het,2,False,15.544,63.544,21.20000000000009
1,het,2,False,15.710999999999999,63.711,13.500000000000096
1,het,2,False,15.878,63.878,4.8000000000000975
1,het,2,False,16.044,64.044,22.3000000000001
1,het,2,False,16.211,64.211,21.2000000000001
1,het,2,False,16.378,64.378,13.0000000000001
1,het,2,False,16.544,64.544,18.5000000000001
1,het,2,False,16.711,64.711,7.8000000000001
1,het,2,False,16.878,64.878,23.800000000000107
1,het,2,False,17.044,65.044,13.200000000000104
1,het,2,False,17.211,65.211,8.000000000000103
1,het,2,False,17.378,65.378,25.5000000000001
1,het,2,False,17.544,65.544,18.400000000000105
1,het,2,False,17.711,65.711,16.1000000000001
1,het,2,False,17.878,65.878,21.500000000000103
1,het,2,False,18.044,66.044,11.800000000000106
1,het,2,False,18.211,66.211,16.300000000000104
1,het,2,False,18.378,66.378,12.200000000000102
1,het,2,False,18.544,66.544,10.600000000000104
1,het,2,False,18.711,66.711,20.500000000000107
1,het,2,False,18.878,66.878,7.800000000000107
1,het,2,False,19.044,67.044,13.800000000000106
1,het,2,False,19.211,67.211,15.40000000000011
1,het,2,False,19.378,67.378,20.70000000000011
1,het,2,False,19.544,67.544,21.300000000000114
1,het,2,False,19.711,67.711,18.60000000000011
1,het,2,False,19.878,67.878,19.90000000000012
1,het,2,False,20.044,68.044,14.600000000000117
1,het,2,False,20.211,68.211,16.000000000000114
1,het,2,False,20.378,68.378,15.400000000000116
1,het,2,False,20.544,68.544,20.50000000000011
1,het,2,False,20.711,68.711,15.30000000000011
1,het,2,False,20.878,68.878,23.20000000000011
1,het,2,False,21.044,69.044,19.90000000000011
1,het,2,False,21.211,69.211,20.90000000000011
1,het,2,False,21.378,69.378,24.80000000000011
1,het,2,False,21.544,69.544,21.300000000000114
1,het,2,False,21.711,69.711,21.80000000000011
1,het,2,False,21.878,69.878,12.600000000000113
1,het,2,False,22.044,70.044,23.200000000000113
1,het,2,False,22.211,70.211,17.500000000000114
1,het,2,False,22.378,70.378,4.800000000000113
1,het,2,False,22.544,70.544,29.400000000000112
1,het,2,False,22.711,70.711,29.100000000000126
1,het,2,False,22.878,70.878,17.400000000000126
1,het,2,False,23.044,71.044,26.400000000000123
1,het,2,False,23.211,71.211,21.60000000000013
1,het,2,False,23.378,71.378,19.00000000000013
1,het,2,False,23.544,71.544,5.400000000000132
1,het,2,False,23.711,71.711,1.8000000000001322
1,het,2,False,23.878,71.878,19.00000000000013
1,het,3,True,0.044000000000000004,72.044,38.30000000000014
1,het,3,True,0.21100000000000002,72.211,53.600000000000136
1,het,3,True,0.37799999999999995,72.378,89.70000000000016
1,het,3,True,0.544,72.544,78.30000000000015
1,het,3,True,0.711,72.711,71.00000000000016
1,het,3,True,0.878,72.878,72.10000000000012
1,het,3,True,1.044,73.044,65.10000000000012
1,het,3,True,1.2109999999999999,73.211,32.300000000000125
1,het,3,True,1.3780000000000001,73.378,32.000000000000135
1,het,3,True,1.544,73.544,47.90000000000012
1,het,3,True,1.7109999999999999,73.711,33.80000000000013
1,het,3,True,1.8780000000000001,73.878,34.100000000000136
1,het,3,True,2.044,74.044,36.20000000000014
1,het,3,True,2.211,74.211,24.700000000000138
1,het,3,True,2.378,74.378,28.300000000000132
1,het,3,True,2.544,74.544,21.600000000000126
1,het,3,True,2.7110000000000003,74.711,11.900000000000128
1,het,3,True,2.878,74.878,25.000000000000128
1,het,3,True,3.0439999999999996,75.044,46.000000000000135
1,het,3,True,3.2110000000000003,75.211,32.60000000000012
1,het,3,True,3.378,75.378,18.200000000000124
1,het,3,True,3.5439999999999996,75.544,39.70000000000013
1,het,3,True,3.775,75.775,39.300000000000146
1,het,3,True,3.9410000000000003,75.941,20.600000000000136
1,het,3,True,4.1080000000000005,76.108,12.500000000000133
1,het,3,True,4.275,76.275,16.70000000000013
1,het,3,True,4.441,76.441,57.90000000000013
1,het,3,True,4.6080000000000005,76.608,21.400000000000126
1,het,3,True,4.775,76.775,23.00000000000012
1,het,3,True,4.941,76.941,13.700000000000122
1,het,3,True,5.1080000000000005,77.108,22.10000000000012
1,het,3,True,5.275,77.275,51.80000000000011
1,het,3,True,5.441,77.441,19.400000000000112
1,het,3,True,5.608,77.608,20.100000000000104
1,het,3,True,5.775,77.775,48.1000000000001
1,het,3,True,5.941,77.941,44.70000000000012
1,het,3,True,6.108,78.108,30.300000000000125
1,het,3,True,6.275,78.275,45.10000000000012
1,het,3,True,6.441,78.441,13.100000000000122
1,het,3,True,6.608,78.608,35.90000000000013
1,het,3,True,6.775,78.775,35.200000000000124
1,het,3,True,6.941,78.941,33.70000000000013
1,het,3,True,7.108,79.108,43.80000000000012
1,het,3,True,7.275,79.275,25.300000000000114
1,het,3,True,7.441,79.441,80.30000000000011
1,het,3,True,7.608,79.608,53.80000000000012
1,het,3,True,7.775,79.775,18.900000000000126
1,het,3,True,7.941,79.941,21.200000000000124
1,het,3,True,8.107999999999999,80.108,33.40000000000013
1,het,3,True,8.275,80.275,35.400000000000134
1,het,3,True,8.441,80.441,32.50000000000014
1,het,3,True,8.607999999999999,80.608,68.60000000000012
1,het,3,True,8.775,80.775,36.100000000000136
1,het,3,True,8.941,80.941,46.30000000000014
1,het,3,True,9.107999999999999,81.108,37.100000000000136
1,het,3,True,9.275,81.275,15.700000000000127
1,het,3,True,9.441,81.441,36.80000000000013
1,het,3,True,9.607999999999999,81.608,19.00000000000012
1,het,3,True,9.775,81.775,19.50000000000012
1,het,3,True,9.941,81.941,22.100000000000126
1,het,3,True,10.107999999999999,82.108,26.10000000000012
1,het,3,True,10.275,82.275,42.70000000000012
1,het,3,True,10.440999999999999,82.441,21.300000000000104
1,het,3,True,10.607999999999999,82.608,8.900000000000105
1,het,3,True,10.775,82.775,70.0000000000001
1,het,3,True,10.940999999999999,82.941,49.20000000000012
1,het,3,True,11.107999999999999,83.108,23.800000000000118
1,het,3,True,11.275,83.275,17.100000000000122
1,het,3,True,11.440999999999999,83.441,30.700000000000117
1,het,3,True,11.607999999999999,83.608,30.90000000000012
1,het,3,True,11.775,83.775,18.800000000000125
1,het,3,True,11.940999999999999,83.941,28.300000000000118
1,het,3,True,12.107999999999999,84.108,21.000000000000114
1,het,3,True,12.275,84.275,15.20000000000011
1,het,3,True,12.440999999999999,84.441,29.50000000000011
1,het,3,True,12.607999999999999,84.608,12.000000000000107
1,het,3,True,12.775,84.775,48.50000000000011
1,het,3,True,12.940999999999999,84.941,17.200000000000117
1,het,3,True,13.107999999999999,85.108,13.100000000000119
1,het,3,True,13.275,85.275,19.90000000000012
1,het,3,True,13.440999999999999,85.441,17.90000000000013
1,het,3,True,13.607999999999999,85.608,25.10000000000012
1,het,3,True,13.775,85.775,35.40000000000013
1,het,3,True,13.940999999999999,85.941,21.400000000000134
1,het,3,False,14.107999999999999,86.108,48.10000000000013
1,het,3,False,14.275,86.275,33.40000000000014
1,het,3,False,14.440999999999999,86.441,25.000000000000142
1,het,3,False,14.607999999999999,86.608,27.600000000000136
1,het,3,False,14.775,86.775,26.600000000000133
1,het,3,False,14.940999999999999,86.941,37.20000000000013
1,het,3,False,15.107999999999999,87.108,34.700000000000124
1,het,3,False,15.275,87.275,17.00000000000013
1,het,3,False,15.440999999999999,87.441,4.800000000000131
1,het,3,False,15.607999999999999,87.608,24.300000000000132
1,het,3,False,15.775,87.775,33.00000000000013
1,het,3,False,15.940999999999999,87.941,35.700000000000145
1,het,3,False,16.108,88.108,15.900000000000148
1,het,3,False,16.275,88.275,30.900000000000148
1,het,3,False,16.441,88.441,15.40000000000014
1,het,3,False,16.608,88.608,25.100000000000147
1,het,3,False,16.775,88.775,21.20000000000014
1,het,3,False,16.941,88.941,11.300000000000143
1,het,3,False,17.108,89.108,30.200000000000145
1,het,3,False,17.275,89.275,26.800000000000136
1,het,3,False,17.441,89.441,17.60000000000014
1,het,3,False,17.608,89.608,27.300000000000136
1,het,3,False,17.775,89.775,9.900000000000137
1,het,3,False,17.941,89.941,21.500000000000135
1,het,3,False,18.108,90.108,33.70000000000013
1,het,3,False,18.275,90.275,29.500000000000135
1,het,3,False,18.441,90.441,19.600000000000133
1,het,3,False,18.608,90.608,16.400000000000134
1,het,3,False,18.775,90.775,17.500000000000135
1,het,3,False,18.941,90.941,31.600000000000147
1,het,3,False,19.108,91.108,24.500000000000146
1,het,3,False,19.275,91.275,36.90000000000014
1,het,3,False,19.441,91.441,32.70000000000015
1,het,3,False,19.608,91.608,25.40000000000016
1,het,3,False,19.775,91.775,27.60000000000017
1,het,3,False,19.941,91.941,10.70000000000017
1,het,3,False,20.108,92.108,19.300000000000168
1,het,3,False,20.275,92.275,23.60000000000016
1,het,3,False,20.441,92.441,16.700000000000166
1,het,3,False,20.608,92.608,10.800000000000166
1,het,3,False,20.775,92.775,13.500000000000165
1,het,3,False,20.941,92.941,12.300000000000164
1,het,3,False,21.108,93.108,21.800000000000164
1,het,3,False,21.275,93.275,23.60000000000016
1,het,3,False,21.441,93.441,11.50000000000016
1,het,3,False,21.608,93.608,15.10000000000016
1,het,3,False,21.775,93.775,20.300000000000153
1,het,3,False,21.941,93.941,22.800000000000157
1,het,3,False,22.108,94.108,18.50000000000015
1,het,3,False,22.275,94.275,23.80000000000016
1,het,3,False,22.441,94.441,19.90000000000016
1,het,3,False,22.608,94.608,22.90000000000015
1,het,3,False,22.775,94.775,17.700000000000152
1,het,3,False,22.941,94.941,10.80000000000015
1,het,3,False,23.108,95.108,17.700000000000152
1,het,3,False,23.275,95.275,11.700000000000147
1,het,3,False,23.441,95.441,21.600000000000144
1,het,3,False,23.608,95.608,32.40000000000014
1,het,3,False,23.775,95.775,20.700000000000138
1,het,3,False,23.941,95.941,26.100000000000144
1,het,4,True,0.10800000000000001,96.108,52.70000000000014
1,het,4,True,0.275,96.275,76.80000000000014
1,het,4,True,0.441,96.441,93.10000000000014
1,het,4,True,0.608,96.608,86.40000000000015
1,het,4,True,0.775,96.775,67.50000000000016
1,het,4,True,0.941,96.941,62.400000000000134
1,het,4,True,1.1079999999999999,97.108,58.700000000000124
1,het,4,True,1.275,97.275,59.20000000000014
1,het,4,True,1.4409999999999998,97.441,47.50000000000013
1,het,4,True,1.608,97.608,41.000000000000135
1,het,4,True,1.775,97.775,37.40000000000013
1,het,4,True,1.9409999999999998,97.941,30.70000000000012
1,het,4,True,2.108,98.108,61.000000000000135
1,het,4,True,2.275,98.275,39.90000000000015
1,het,4,True,2.441,98.441,26.500000000000153
1,het,4,True,2.608,98.608,41.90000000000016
1,het,4,True,2.775,98.775,27.800000000000164
1,het,4,True,2.9410000000000003,98.941,27.300000000000168
2,wt,0,True,9.818999999999999,9.818999999999999,0.4
2,wt,0,True,9.986,9.986,3.5
2,wt,0,True,10.152999999999999,10.152999999999999,67.9
2,wt,0,True,10.319,10.319,0.2000000000000055
2,wt,0,True,10.485999999999999,10.485999999999999,5.495603971894525e-15
